timestamp_sink,timestamp_node,payload,delay_ms
2026-03-14 03:10:38.660,2026-03-14 03:10:38.609,N3108-59JD,51.000
2026-03-14 03:10:38.742,2026-03-14 03:10:38.700,N3109-637C,42.000
2026-03-14 03:10:38.822,2026-03-14 03:10:38.791,N3110-1A67,31.000
2026-03-14 03:10:38.930,2026-03-14 03:10:38.883,N3111-5D46,47.000
2026-03-14 03:10:39.012,2026-03-14 03:10:38.974,N3112-HEBA,38.000
2026-03-14 03:10:39.113,2026-03-14 03:10:39.065,N3113-C43D,48.000
2026-03-14 03:10:39.233,2026-03-14 03:10:39.156,N3114-G2JF,77.000
2026-03-14 03:10:39.313,2026-03-14 03:10:39.248,N3115-61JJ,65.000
2026-03-14 03:10:39.385,2026-03-14 03:10:39.339,N3116-B33F,46.000
2026-03-14 03:10:39.475,2026-03-14 03:10:39.430,N3117-8IFI,45.000
2026-03-14 03:10:39.564,2026-03-14 03:10:39.521,N3118-3B4F,43.000
2026-03-14 03:10:39.665,2026-03-14 03:10:39.612,N3119-E366,53.000
2026-03-14 03:10:39.765,2026-03-14 03:10:39.704,N3120-I3GF,61.000
2026-03-14 03:10:39.846,2026-03-14 03:10:39.795,N3121-380J,51.000
2026-03-14 03:10:39.927,2026-03-14 03:10:39.886,N3122-0H76,41.000
2026-03-14 03:10:40.016,2026-03-14 03:10:39.977,N3123-2919,39.000
2026-03-14 03:10:40.117,2026-03-14 03:10:40.068,N3124-6F8B,49.000
2026-03-14 03:10:40.217,2026-03-14 03:10:40.160,N3125-8106,57.000
2026-03-14 03:10:40.298,2026-03-14 03:10:40.251,N3126-980A,47.000
2026-03-14 03:10:40.368,2026-03-14 03:10:40.342,N3127-D6B1,26.000
2026-03-14 03:10:40.469,2026-03-14 03:10:40.433,N3128-C388,36.000
2026-03-14 03:10:40.570,2026-03-14 03:10:40.524,N3129-G5DJ,46.000
2026-03-14 03:10:40.651,2026-03-14 03:10:40.616,N3130-G93F,35.000
2026-03-14 03:10:40.761,2026-03-14 03:10:40.707,N3131-4685,54.000
